ID_EMPRESTIMO,GENERO,ESTADO_CIVIL,QTD_DEPENDENTES,ESCOLARIDADE,TRABALHADOR_AUTONOMO,RENDA_MUTUARIO,RENDA_CO-MUTUARIO,QUANTIA_EMPRESTIMO,PRAZO_EMPRESTIMO,HISTORICO_CREDITO,TIPO_IMOVEL
LP001015,Masculino,Casado,0,Ensino Superior,Não,5720,0,110,360,1,Urbano
LP001022,Masculino,Casado,1,Ensino Superior,Não,3076,1500,126,360,1,Urbano
LP001031,Masculino,Casado,2,Ensino Superior,Não,5000,1800,208,360,1,Urbano
LP001035,Masculino,Casado,2,Ensino Superior,Não,2340,2546,100,360,,Urbano
LP001051,Masculino,Solteiro,0,Ensino Médio,Não,3276,0,78,360,1,Urbano
LP001054,Masculino,Casado,0,Ensino Médio,Sim,2165,3422,152,360,1,Urbano
LP001055,Feminino,Solteiro,1,Ensino Médio,Não,2226,0,59,360,1,Semiurbano
LP001056,Masculino,Casado,2,Ensino Médio,Não,3881,0,147,360,0,Rural
LP001059,Masculino,Casado,2,Ensino Superior,,13633,0,280,240,1,Urbano
LP001067,Masculino,Solteiro,0,Ensino Médio,Não,2400,2400,123,360,1,Semiurbano
LP001078,Masculino,Solteiro,0,Ensino Médio,Não,3091,0,90,360,1,Urbano
LP001082,Masculino,Casado,1,Ensino Superior,,2185,1516,162,360,1,Semiurbano
LP001083,Masculino,Solteiro,3+,Ensino Superior,Não,4166,0,40,180,,Urbano
LP001094,Masculino,Casado,2,Ensino Superior,,12173,0,166,360,0,Semiurbano
LP001096,Feminino,Solteiro,0,Ensino Superior,Não,4666,0,124,360,1,Semiurbano
LP001099,Masculino,Solteiro,1,Ensino Superior,Não,5667,0,131,360,1,Urbano
LP001105,Masculino,Casado,2,Ensino Superior,Não,4583,2916,200,360,1,Urbano
LP001107,Masculino,Casado,3+,Ensino Superior,Não,3786,333,126,360,1,Semiurbano
LP001108,Masculino,Casado,0,Ensino Superior,Não,9226,7916,300,360,1,Urbano
LP001115,Masculino,Solteiro,0,Ensino Superior,Não,1300,3470,100,180,1,Semiurbano
LP001121,Masculino,Casado,1,Ensino Médio,Não,1888,1620,48,360,1,Urbano
LP001124,Feminino,Solteiro,3+,Ensino Médio,Não,2083,0,28,180,1,Urbano
LP001128,,Solteiro,0,Ensino Superior,Não,3909,0,101,360,1,Urbano
LP001135,Feminino,Solteiro,0,Ensino Médio,Não,3765,0,125,360,1,Urbano
LP001149,Masculino,Casado,0,Ensino Superior,Não,5400,4380,290,360,1,Urbano
LP001153,Masculino,Solteiro,0,Ensino Superior,Não,0,24000,148,360,0,Rural
LP001163,Masculino,Casado,2,Ensino Superior,Não,4363,1250,140,360,,Urbano
LP001169,Masculino,Casado,0,Ensino Superior,Não,7500,3750,275,360,1,Urbano
LP001174,Masculino,Casado,0,Ensino Superior,Não,3772,833,57,360,,Semiurbano
LP001176,Masculino,Solteiro,0,Ensino Superior,Não,2942,2382,125,180,1,Urbano
LP001177,Feminino,Solteiro,0,Ensino Médio,Não,2478,0,75,360,1,Semiurbano
LP001183,Masculino,Casado,2,Ensino Superior,Não,6250,820,192,360,1,Urbano
LP001185,Masculino,Solteiro,0,Ensino Superior,Não,3268,1683,152,360,1,Semiurbano
LP001187,Masculino,Casado,0,Ensino Superior,Não,2783,2708,158,360,1,Urbano
LP001190,Masculino,Casado,0,Ensino Superior,Não,2740,1541,101,360,1,Urbano
LP001203,Masculino,Solteiro,0,Ensino Superior,Não,3150,0,176,360,0,Semiurbano
LP001208,Masculino,Casado,2,Ensino Superior,,7350,4029,185,180,1,Urbano
LP001210,Masculino,Casado,0,Ensino Superior,Sim,2267,2792,90,360,1,Urbano
LP001211,Masculino,Solteiro,0,Ensino Superior,Sim,5833,0,116,360,1,Urbano
LP001219,Masculino,Solteiro,0,Ensino Superior,Não,3643,1963,138,360,1,Urbano
LP001220,Masculino,Casado,0,Ensino Superior,Não,5629,818,100,360,1,Urbano
LP001221,Feminino,Solteiro,0,Ensino Superior,Não,3644,0,110,360,1,Urbano
LP001226,Masculino,Casado,0,Ensino Médio,Não,1750,2024,90,360,1,Semiurbano
LP001230,Masculino,Solteiro,0,Ensino Superior,Não,6500,2600,200,360,1,Semiurbano
LP001231,Feminino,Solteiro,0,Ensino Superior,Não,3666,0,84,360,1,Urbano
LP001232,Masculino,Casado,0,Ensino Superior,Não,4260,3900,185,,,Urbano
LP001237,Masculino,Casado,,Ensino Médio,Não,4163,1475,162,360,1,Urbano
LP001242,Masculino,Solteiro,0,Ensino Médio,Não,2356,1902,108,360,1,Semiurbano
LP001268,Masculino,Solteiro,0,Ensino Superior,Não,6792,3338,187,,1,Urbano
LP001270,Masculino,Casado,3+,Ensino Médio,Sim,8000,250,187,360,1,Semiurbano
LP001284,Masculino,Casado,1,Ensino Superior,Não,2419,1707,124,360,1,Urbano
LP001287,,Casado,3+,Ensino Médio,Não,3500,833,120,360,1,Semiurbano
LP001291,Masculino,Casado,1,Ensino Superior,Não,3500,3077,160,360,1,Semiurbano
