ID_EMPRESTIMO,GENERO,ESTADO_CIVIL,QTD_DEPENDENTES,ESCOLARIDADE,TRABALHADOR_AUTONOMO,RENDA_MUTUARIO,RENDA_CO-MUTUARIO,QUANTIA_EMPRESTIMO,PRAZO_EMPRESTIMO,HISTORICO_CREDITO,TIPO_IMOVEL,STATUS_EMPRESTIMO
LP001002,Masculino,Solteiro,0,Ensino Superior,Não,5849,0,,360,1,Urbano,Sim
LP001003,Masculino,Casado,1,Ensino Superior,Não,4583,1508,128,360,1,Rural,Não
LP001005,Masculino,Casado,0,Ensino Superior,Sim,3000,0,66,360,1,Urbano,Sim
LP001006,Masculino,Casado,0,Ensino Médio,Não,2583,2358,120,360,1,Urbano,Sim
LP001008,Masculino,Solteiro,0,Ensino Superior,Não,6000,0,141,360,1,Urbano,Sim
LP001011,Masculino,Casado,2,Ensino Superior,Sim,5417,4196,267,360,1,Urbano,Sim
LP001013,Masculino,Casado,0,Ensino Médio,Não,2333,1516,95,360,1,Urbano,Sim
LP001014,Masculino,Casado,3+,Ensino Superior,Não,3036,2504,158,360,0,Semiurbano,Não
LP001018,Masculino,Casado,2,Ensino Superior,Não,4006,1526,168,360,1,Urbano,Sim
LP001020,Masculino,Casado,1,Ensino Superior,Não,12841,10968,349,360,1,Semiurbano,Não
LP001024,Masculino,Casado,2,Ensino Superior,Não,3200,700,70,360,1,Urbano,Sim
LP001027,Masculino,Casado,2,Ensino Superior,,2500,1840,109,360,1,Urbano,Sim
LP001028,Masculino,Casado,2,Ensino Superior,Não,3073,8106,200,360,1,Urbano,Sim
LP001029,Masculino,Solteiro,0,Ensino Superior,Não,1853,2840,114,360,1,Rural,Não
LP001030,Masculino,Casado,2,Ensino Superior,Não,1299,1086,17,120,1,Urbano,Sim
LP001032,Masculino,Solteiro,0,Ensino Superior,Não,4950,0,125,360,1,Urbano,Sim
LP001034,Masculino,Solteiro,1,Ensino Médio,Não,3596,0,100,240,,Urbano,Sim
LP001036,Feminino,Solteiro,0,Ensino Superior,Não,3510,0,76,360,0,Urbano,Não
LP001038,Masculino,Casado,0,Ensino Médio,Não,4887,0,133,360,1,Rural,Não
LP001041,Masculino,Casado,0,Ensino Superior,,2600,3500,115,,1,Urbano,Sim
LP001043,Masculino,Casado,0,Ensino Médio,Não,7660,0,104,360,0,Urbano,Não
LP001046,Masculino,Casado,1,Ensino Superior,Não,5955,5625,315,360,1,Urbano,Sim
LP001047,Masculino,Casado,0,Ensino Médio,Não,2600,1911,116,360,0,Semiurbano,Não
LP001050,,Casado,2,Ensino Médio,Não,3365,1917,112,360,0,Rural,Não
LP001052,Masculino,Casado,1,Ensino Superior,,3717,2925,151,360,,Semiurbano,Não
LP001066,Masculino,Casado,0,Ensino Superior,Sim,9560,0,191,360,1,Semiurbano,Sim
LP001068,Masculino,Casado,0,Ensino Superior,Não,2799,2253,122,360,1,Semiurbano,Sim
LP001073,Masculino,Casado,2,Ensino Médio,Não,4226,1040,110,360,1,Urbano,Sim
LP001086,Masculino,Solteiro,0,Ensino Médio,Não,1442,0,35,360,1,Urbano,Não
LP001087,Feminino,Solteiro,2,Ensino Superior,,3750,2083,120,360,1,Semiurbano,Sim
LP001091,Masculino,Casado,1,Ensino Superior,,4166,3369,201,360,,Urbano,Não
LP001095,Masculino,Solteiro,0,Ensino Superior,Não,3167,0,74,360,1,Urbano,Não
LP001097,Masculino,Solteiro,1,Ensino Superior,Sim,4692,0,106,360,1,Rural,Não
LP001098,Masculino,Casado,0,Ensino Superior,Não,3500,1667,114,360,1,Semiurbano,Sim
LP001100,Masculino,Solteiro,3+,Ensino Superior,Não,12500,3000,320,360,1,Rural,Não
LP001106,Masculino,Casado,0,Ensino Superior,Não,2275,2067,,360,1,Urbano,Sim
LP001109,Masculino,Casado,0,Ensino Superior,Não,1828,1330,100,,0,Urbano,Não
LP001112,Feminino,Casado,0,Ensino Superior,Não,3667,1459,144,360,1,Semiurbano,Sim
LP001114,Masculino,Solteiro,0,Ensino Superior,Não,4166,7210,184,360,1,Urbano,Sim
LP001116,Masculino,Solteiro,0,Ensino Médio,Não,3748,1668,110,360,1,Semiurbano,Sim
LP001119,Masculino,Solteiro,0,Ensino Superior,Não,3600,0,80,360,1,Urbano,Não
